[
  "3145: 1: S -> (. :P . :nsubj (. :A .) :obj (. :A .)) ; 0.0612381356",
  "32: 84: S -> (. :A . :advcl (. :P . :obl (. :A .))) ; 0.0011823608",
  "32: 123: S -> (. :NOUN . :acl_relcl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0007664960",
  "30: 113: S -> (. :VERB . :conj (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0008561923",
  "30: 109: S -> (. :VERB . :conj (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0008643465",
  "29: 82: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0011986692",
  "27: 173: S -> (. :VERB . :advcl (. :A .) :nsubj_pass (. :A .)) ; 0.0004729443",
  "27: 86: S -> (. :A . :acl (. :P . :advcl (. :A .))) ; 0.0011660524",
  "26: 121: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0007746502",
  "26: 130: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0007094165",
  "25: 14: S -> (. :A .) ; 0.0130222773",
  "25: 79: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :nsubj_pass (. :A .)) ; 0.0013372908",
  "24: 100: S -> (. :A . :acl_relcl (. :P . :advcl (. :A .))) ; 0.0009377344",
  "24: 42: S -> (. :A . :nmod (. :A . :case (. :P .))) ; 0.0030578297",
  "24: 197: S -> (. :A . :csubj (. :A .)) ; 0.0003914022",
  "23: 95: S -> (. :VERB . :advcl (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0010274308",
  "23: 129: S -> (. :P . :nsubj (. :A .) :obl_unmarked (. :A .)) ; 0.0007175707",
  "23: 110: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0008643465",
  "23: 50: S -> (. :P . :advcl (. :A .) :obj (. :A .)) ; 0.0023810300",
  "22: 38: S -> (. :A . :advcl (. :P . :obj (. :A .))) ; 0.0037264751",
  "22: 148: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0006034117",
  "22: 13: S -> (. :P . :obl (. :A .)) ; 0.0140170912",
  "22: 136: S -> (. :NOUN . :acl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0006931081",
  "21: 2: S -> (. :P . :obj (. :A .)) ; 0.0382595649",
  "21: 207: S -> (. :P . :csubj (. :A .) :xcomp (. :A .)) ; 0.0003669396",
  "20: 181: S -> (. :ADJ . :conj (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0004321733",
  "20: 434: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :xcomp (. :A .))) ; 0.0001549300",
  "18: 177: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :nsubj_pass (. :A .)) ; 0.0004566359",
  "18: 202: S -> (. :P . :nsubj_pass (. :A .) :obj (. :A .)) ; 0.0003750938",
  "18: 111: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :obj (. :A .)) ; 0.0008643465",
  "17: 185: S -> (. :P . :nsubj_pass (. :A .) :obl_unmarked (. :A .)) ; 0.0004158648",
  "17: 25: S -> (. :P . :xcomp (. :A .)) ; 0.0056997945",
  "17: 135: S -> (. :A . :acl_relcl (. :P . :advmod (. :A .))) ; 0.0006931081",
  "16: 115: S -> (. :A . :acl_relcl (. :P . :ccomp (. :A .))) ; 0.0008398839",
  "16: 176: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0004647901",
  "16: 88: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obl (. :A .)) ; 0.0011497440",
  "16: 251: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :A .)) ; 0.0002935516",
  "16: 168: S -> (. :VERB . :iobj (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0005055612",
  "14: 162: S -> (. :VERB . :advcl (. :A .) :obj (. :A .)) ; 0.0005300238",
  "14: 153: S -> (. :VERB . :conj (. :P .) :nsubj (. :A .) :obj (. :A .)) ; 0.0005789491",
  "14: 52: S -> (. :A . :obl (. :A . :case (. :P .))) ; 0.0022505626",
  "14: 125: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :nsubj_pass (. :A .)) ; 0.0007583418",
  "14: 327: S -> (. :ADJ . :advcl (. :A .) :nsubj (. :A .)) ; 0.0002201637",
  "14: 76: S -> (. :A . :acl_relcl (. :P . :nsubj (. :A .))) ; 0.0013862161",
  "13: 186: S -> (. :NOUN . :acl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0004158648",
  "13: 60: S -> (. :P . :advmod (. :A .) :obj (. :A .)) ; 0.0019407026",
  "13: 74: S -> (. :A . :advcl (. :A .)) ; 0.0014514498",
  "13: 241: S -> (. :VERB . :conj (. :A .) :nsubj_pass (. :A .)) ; 0.0003098601",
  "13: 252: S -> (. :ADJ . :conj (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0002935516",
  "13: 862: S -> (. :P . :conj (. :VERB . :nsubj (. :A .) :obj (. :A .))) ; 0.0000733879",
  "13: 290: S -> (. :A . :acl_relcl (. :P . :obl_unmarked (. :A .))) ; 0.0002527806",
  "12: 194: S -> (. :ADJ . :advcl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0003914022",
  "12: 188: S -> (. :P . :conj (. :VERB . :obj (. :A .)) :nsubj (. :A .)) ; 0.0004077106",
  "12: 152: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0005871033",
  "12: 212: S -> (. :VERB . :ccomp (. :A .) :nsubj (. :A .)) ; 0.0003587853",
  "12: 265: S -> (. :NOUN . :acl (. :A .) :nsubj (. :A .)) ; 0.0002772432",
  "11: 205: S -> (. :VERB . :conj (. :P . :xcomp (. :A .)) :nsubj_pass (. :A .)) ; 0.0003669396",
  "11: 175: S -> (. :A . :acl_relcl (. :VERB . :xcomp (. :P . :obj (. :A .)))) ; 0.0004729443",
  "11: 295: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :advmod (. :A .))) ; 0.0002527806",
  "10: 248: S -> (. :VERB . :conj (. :VERB . :xcomp (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0003017059",
  "10: 102: S -> (. :A . :obj (. :A .)) ; 0.0009051176",
  "10: 203: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0003750938",
  "10: 231: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :advmod (. :A .))) ; 0.0003261685",
  "10: 126: S -> (. :VERB . :ccomp (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0007501875",
  "10: 72: S -> (. :P . :obl (. :A .) :obl (. :A .)) ; 0.0015493004",
  "10: 285: S -> (. :A . :advmod (. :P .) :nmod (. :A .)) ; 0.0002609348",
  "9: 108: S -> (. :A . :acl_relcl (. :P . :obl_agent (. :A .))) ; 0.0008725007",
  "9: 379: S -> (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0001793927",
  "9: 78: S -> (. :P . :obj (. :A . :nmod (. :A .))) ; 0.0013699077",
  "9: 283: S -> (. :VERB . :conj (. :P . :advcl (. :A .)) :nsubj_pass (. :A .)) ; 0.0002609348",
  "9: 443: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :A .)) ; 0.0001549300",
  "9: 267: S -> (. :VERB . :iobj (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0002772432",
  "9: 208: S -> (. :A . :acl_relcl (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0003669396",
  "9: 402: S -> (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :A .)) :nsubj (. :A .)) ; 0.0001630842",
  "9: 31: S -> (. :P . :ccomp (. :A .)) ; 0.0050474575",
  "8: 334: S -> (. :A . :advcl (. :VERB . :nsubj (. :A .))) ; 0.0002120095",
  "8: 237: S -> (. :VERB . :conj (. :P .) :nsubj_pass (. :A .) :obl (. :A .)) ; 0.0003180143",
  "8: 503: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :A .))) ; 0.0001304674",
  "8: 323: S -> (. :NOUN . :acl (. :P . :obj (. :A .)) :nmod (. :A .)) ; 0.0002201637",
  "8: 235: S -> (. :VERB . :conj (. :VERB . :advcl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0003180143",
  "8: 156: S -> (. :A . :acl (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0005544864",
  "7: 242: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0003098601",
  "7: 478: S -> (. :VERB . :iobj (. :A .) :xcomp (. :A .)) ; 0.0001386216",
  "7: 445: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :ccomp (. :A .))) ; 0.0001549300",
  "7: 2760: S -> (. :P . :conj (. :VERB . :nsubj_pass (. :A .) :obl (. :A .))) ; 0.0000244626",
  "7: 311: S -> (. :P . :nsubj_outer (. :A .) :obj (. :A .)) ; 0.0002364722",
  "7: 226: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0003261685",
  "7: 562: S -> (. :ADJ . :conj (. :A .) :nsubj (. :A .)) ; 0.0001141590",
  "7: 204: S -> (. :P . :conj (. :A .) :nsubj (. :A .)) ; 0.0003669396",
  "7: 381: S -> (. :VERB . :advcl (. :P . :advmod (. :A .)) :nsubj (. :A .)) ; 0.0001712385",
  "6: 210: S -> (. :VERB . :obj (. :A .) :obl (. :A . :case (. :P .))) ; 0.0003587853",
  "6: 217: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :ccomp (. :A .))) ; 0.0003424769",
  "6: 281: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obj (. :NOUN . :nmod (. :A .))) ; 0.0002690890",
  "6: 223: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0003343227",
  "6: 326: S -> (. :A . :acl (. :P . :ccomp (. :A .))) ; 0.0002201637",
  "6: 456: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .) :obj (. :A .))) ; 0.0001467758",
  "6: 625: S -> (. :A . :aux_pass (. :P .) :nsubj_pass (. :A .)) ; 0.0000978505",
  "6: 157: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :obl (. :A .)) ; 0.0005544864",
  "6: 702: S -> (. :NOUN . :acl_relcl (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000896963",
  "6: 132: S -> (. :P . :advcl (. :A .) :obl (. :A .)) ; 0.0007094165",
  "6: 179: S -> (. :P . :obl (. :A . :nmod (. :A .))) ; 0.0004403275",
  "6: 703: S -> (. :P . :advcl (. :A .) :csubj (. :A .)) ; 0.0000896963",
  "6: 229: S -> (. :VERB . :ccomp (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0003261685",
  "6: 384: S -> (. :VERB . :conj (. :P . :advmod (. :A .)) :nsubj_pass (. :A .)) ; 0.0001712385",
  "6: 423: S -> (. :VERB . :csubj (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0001630842",
  "5: 839: S -> (. :VERB . :advcl (. :VERB . :conj (. :A .)) :nsubj (. :A .)) ; 0.0000733879",
  "5: 472: S -> (. :NOUN . :conj (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0001386216",
  "5: 375: S -> (. :P . :csubj (. :A .) :obl (. :A .)) ; 0.0001793927",
  "5: 564: S -> (. :NOUN . :advcl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0001141590",
  "5: 620: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :A . :case (. :P .))) ; 0.0000978505",
  "5: 239: S -> (. :A . :acl (. :P . :obl_unmarked (. :A .))) ; 0.0003098601",
  "5: 184: S -> (. :P . :obl (. :A .) :obl_agent (. :A .)) ; 0.0004240190",
  "5: 146: S -> (. :A . :conj (. :P . :obj (. :A .))) ; 0.0006197201",
  "5: 304: S -> (. :A . :acl (. :VERB . :xcomp (. :P . :obj (. :A .)))) ; 0.0002364722",
  "5: 438: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P . :obl (. :A .)))) ; 0.0001549300",
  "5: 390: S -> (. :NOUN . :conj (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0001712385",
  "5: 395: S -> (. :P . :ccomp (. :A .) :nsubj_pass (. :A .)) ; 0.0001630842",
  "5: 413: S -> (. :VERB . :conj (. :P . :advmod (. :A .)) :nsubj (. :A .)) ; 0.0001630842",
  "5: 588: S -> (. :NOUN . :nsubj (. :A .) :parataxis (. :P . :obl (. :A .))) ; 0.0001060048",
  "5: 2046: S -> (. :NOUN . :advcl (. :A .) :nsubj (. :A .)) ; 0.0000326168",
  "5: 546: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P . :obl_unmarked (. :A .))) ; 0.0001141590",
  "5: 198: S -> (. :A . :parataxis (. :P . :nsubj (. :A .))) ; 0.0003914022",
  "4: 607: S -> (. :VERB . :ccomp (. :VERB . :conj (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000978505",
  "4: 815: S -> (. :NOUN . :acl (. :A .) :nmod (. :A .)) ; 0.0000733879",
  "4: 779: S -> (. :ADJ . :conj (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000815421",
  "4: 432: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .)) :xcomp (. :A .)) ; 0.0001549300",
  "4: 144: S -> (. :P . :obj (. :A .) :xcomp (. :A .)) ; 0.0006523370",
  "4: 249: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :advcl (. :A .))) ; 0.0003017059",
  "4: 410: S -> (. :A . :advcl (. :P . :advmod (. :A .))) ; 0.0001630842",
  "4: 244: S -> (. :A . :acl_relcl (. :VERB . :xcomp (. :P . :obl (. :A .)))) ; 0.0003098601",
  "4: 468: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :A .)) ; 0.0001386216",
  "4: 363: S -> (. :NOUN . :acl (. :P . :obl_agent (. :A .)) :nsubj (. :A .)) ; 0.0001875469",
  "4: 170: S -> (. :A . :conj (. :A .)) ; 0.0004974070",
  "4: 1232: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :csubj (. :A .)) ; 0.0000489253",
  "4: 401: S -> (. :A . :parataxis (. :P . :obj (. :A .))) ; 0.0001630842",
  "4: 916: S -> (. :NOUN . :acl_relcl (. :A .) :nmod (. :A .)) ; 0.0000652337",
  "4: 182: S -> (. :P . :nsubj (. :A . :nmod (. :A .))) ; 0.0004240190",
  "4: 439: S -> (. :A . :parataxis (. :A .)) ; 0.0001549300",
  "4: 147: S -> (. :A . :xcomp (. :P . :obj (. :A .))) ; 0.0006197201",
  "4: 789: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl_relcl (. :P . :obl (. :A .)))) ; 0.0000815421",
  "4: 787: S -> (. :ADJ . :advcl (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000815421",
  "4: 799: S -> (. :VERB . :advcl (. :P . :advmod (. :A .)) :obj (. :A .)) ; 0.0000733879",
  "4: 388: S -> (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0001712385",
  "4: 380: S -> (. :A . :nmod (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0001793927",
  "4: 493: S -> (. :P . :nsubj (. :A .) :parataxis (. :A .)) ; 0.0001304674",
  "4: 333: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :nsubj_pass (. :A .)) ; 0.0002120095",
  "4: 589: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0001060048",
  "4: 1361: S -> (. :VERB . :advcl (. :P . :advmod (. :A .)) :nsubj_pass (. :A .)) ; 0.0000407711",
  "4: 504: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :VERB . :conj (. :P . :obj (. :A .))))) ; 0.0001304674",
  "4: 392: S -> (. :P . :obj (. :A .) :obl_unmarked (. :A .)) ; 0.0001712385",
  "4: 2324: S -> (. :P . :csubj_pass (. :A .) :xcomp (. :A .)) ; 0.0000326168",
  "4: 270: S -> (. :VERB . :advcl (. :A .) :obl (. :A .)) ; 0.0002772432",
  "4: 407: S -> (. :A . :acl_relcl (. :VERB . :advcl (. :A .))) ; 0.0001630842",
  "3: 934: S -> (. :A . :acl_relcl (. :VERB . :conj (. :A .))) ; 0.0000652337",
  "3: 652: S -> (. :NOUN . :conj (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000896963",
  "3: 483: S -> (. :A . :acl (. :VERB . :advcl (. :A .))) ; 0.0001386216",
  "3: 473: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0001386216",
  "3: 540: S -> (. :A . :nsubj (. :A . :acl (. :P .))) ; 0.0001223132",
  "3: 633: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000978505",
  "3: 883: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :P . :xcomp (. :A .))) ; 0.0000652337",
  "3: 967: S -> (. :P . :conj (. :VERB . :nsubj_pass (. :A .) :xcomp (. :A .))) ; 0.0000652337",
  "3: 626: S -> (. :VERB . :conj (. :VERB . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000978505",
  "3: 860: S -> (. :A . :acl (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0000733879",
  "3: 415: S -> (. :A . :amod (. :P .) :nsubj (. :A .)) ; 0.0001630842",
  "3: 676: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :obj (. :A .))) :nsubj_pass (. :A .)) ; 0.0000896963",
  "3: 183: S -> (. :VERB . :conj (. :P . :obl_agent (. :A .)) :nsubj_pass (. :A .)) ; 0.0004240190",
  "3: 572: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :A .))) ; 0.0001060048",
  "3: 378: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :P . :obj (. :A .))) ; 0.0001793927",
  "3: 343: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0002038553",
  "3: 163: S -> (. :A . :advcl (. :P . :nsubj (. :A .))) ; 0.0005218696",
  "3: 996: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :obl_agent (. :A .))) ; 0.0000570795",
  "3: 317: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :obj (. :A .)) ; 0.0002283179",
  "3: 286: S -> (. :VERB . :advcl (. :P . :obl_agent (. :A .)) :nsubj (. :A .)) ; 0.0002609348",
  "3: 256: S -> (. :P . :compound_prt (. :A .) :nsubj (. :A .)) ; 0.0002935516",
  "3: 349: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :P . :obl (. :A .))) ; 0.0001957011",
  "3: 1527: S -> (. :NOUN . :acl_relcl (. :P . :advmod (. :A .)) :nsubj (. :A .)) ; 0.0000407711",
  "3: 2094: S -> (. :A . :nsubj_outer (. :NOUN . :nmod (. :A .))) ; 0.0000326168",
  "3: 754: S -> (. :NOUN . :conj (. :A .) :nsubj (. :A .)) ; 0.0000815421",
  "3: 1339: S -> (. :A . :advcl_relcl (. :P . :obj (. :A .))) ; 0.0000489253",
  "3: 984: S -> (. :P . :conj (. :VERB . :nsubj (. :A .) :xcomp (. :A .))) ; 0.0000652337",
  "3: 400: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .)) :obl (. :A .)) ; 0.0001630842",
  "3: 865: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P .) :obj (. :A .))) ; 0.0000652337",
  "3: 776: S -> (. :NOUN . :acl_relcl (. :VERB . :conj (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000815421",
  "3: 1347: S -> (. :NOUN . :acl_relcl (. :VERB . :conj (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000489253",
  "3: 10744: S -> (. :VERB . :nsubj (. :NOUN . :nmod (. :NOUN . :compound (. :A .))) :xcomp (. :P . :obl (. :A .))) ; 0.0000163084",
  "3: 346: S -> (. :VERB . :ccomp (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0001957011",
  "3: 608: S -> (. :P . :nsubj_outer (. :NOUN . :nmod (. :A .)) :obj (. :A .)) ; 0.0000978505",
  "3: 1501: S -> (. :VERB . :nsubj (. :A .) :obl_unmarked (. :A .) :xcomp (. :P .)) ; 0.0000407711",
  "3: 758: S -> (. :A . :nsubj (. :NOUN . :acl_relcl (. :P . :nsubj (. :A .)))) ; 0.0000815421",
  "3: 240: S -> (. :P . :advcl (. :A .) :xcomp (. :A .)) ; 0.0003098601",
  "3: 530: S -> (. :P . :advcl (. :A . :nsubj (. :A .))) ; 0.0001223132",
  "3: 596: S -> (. :VERB . :advcl (. :P . :nsubj (. :A .)) :obj (. :A .)) ; 0.0001060048",
  "3: 12746: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :obl (. :A .))) :obj (. :A .)) ; 0.0000081542",
  "3: 685: S -> (. :A . :csubj (. :P . :obl (. :A .))) ; 0.0000896963",
  "3: 611: S -> (. :P . :nsubj_outer (. :A .) :obl (. :A .)) ; 0.0000978505",
  "3: 497: S -> (. :A . :acl_relcl (. :VERB . :xcomp (. :A .))) ; 0.0001304674",
  "2: 583: S -> (. :A . :parataxis (. :P . :nsubj_pass (. :A .))) ; 0.0001060048",
  "2: 1067: S -> (. :VERB . :advcl (. :P . :advcl (. :A .)) :nsubj_pass (. :A .)) ; 0.0000570795",
  "2: 1570: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :conj (. :P .) :obj (. :A .))) ; 0.0000326168",
  "2: 1594: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .) :xcomp (. :A .))) ; 0.0000326168",
  "2: 1845: S -> (. :NUM . :conj (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "2: 618: S -> (. :A . :acl (. :P .) :nmod (. :A .)) ; 0.0000978505",
  "2: 233: S -> (. :VERB . :conj (. :P .) :nsubj (. :A .) :obl (. :A .)) ; 0.0003180143",
  "2: 826: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :conj (. :A .))) ; 0.0000733879",
  "2: 1117: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl_relcl (. :P . :ccomp (. :A .)))) ; 0.0000489253",
  "2: 2124: S -> (. :ADJ . :csubj (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "2: 1037: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :obl (. :NOUN . :nmod (. :A .))) ; 0.0000570795",
  "2: 11557: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :xcomp (. :A .))) ; 0.0000081542",
  "2: 2099: S -> (. :VERB . :advcl_relcl (. :P . :obj (. :A .)) :nsubj_pass (. :A .)) ; 0.0000326168",
  "2: 2578: S -> (. :NOUN . :conj (. :VERB . :xcomp (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000244626",
  "2: 2175: S -> (. :ADJ . :nsubj (. :A .) :parataxis (. :P . :obj (. :A .))) ; 0.0000326168",
