[
  "4466: 4: S -> (. :A . :nsubj (. :A .)) ; 0.0338970612",
  "11: 208: S -> (. :A . :acl_relcl (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0003669396",
  "10: 841: S -> (. :P . :conj (. :VERB . :nsubj (. :A .) :obl (. :A .))) ; 0.0000733879",
  "10: 156: S -> (. :A . :acl (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0005544864",
  "10: 278: S -> (. :NOUN . :acl_relcl (. :P .) :nsubj (. :A .)) ; 0.0002690890",
  "10: 132: S -> (. :P . :advcl (. :A .) :obl (. :A .)) ; 0.0007094165",
  "10: 432: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .)) :xcomp (. :A .)) ; 0.0001549300",
  "10: 229: S -> (. :VERB . :ccomp (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0003261685",
  "10: 558: S -> (. :VERB . :conj (. :P . :obl_agent (. :A .)) :nsubj (. :A .)) ; 0.0001141590",
  "10: 264: S -> (. :A . :advcl (. :P . :ccomp (. :A .))) ; 0.0002772432",
  "10: 185: S -> (. :P . :nsubj_pass (. :A .) :obl_unmarked (. :A .)) ; 0.0004158648",
  "10: 349: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :P . :obl (. :A .))) ; 0.0001957011",
  "10: 396: S -> (. :A . :advmod (. :A .)) ; 0.0001630842",
  "10: 236: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0003180143",
  "9: 975: S -> (. :VERB . :advcl (. :A .) :obj (. :NOUN . :nmod (. :A .))) ; 0.0000652337",
  "9: 83: S -> (. :VERB . :obj (. :A .) :xcomp (. :P .)) ; 0.0011986692",
  "9: 2046: S -> (. :NOUN . :advcl (. :A .) :nsubj (. :A .)) ; 0.0000326168",
  "9: 1229: S -> (. :A . :amod (. :P . :obl (. :A .))) ; 0.0000489253",
  "9: 934: S -> (. :A . :acl_relcl (. :VERB . :conj (. :A .))) ; 0.0000652337",
  "9: 235: S -> (. :VERB . :conj (. :VERB . :advcl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0003180143",
  "9: 196: S -> (. :A . :conj (. :P .)) ; 0.0003914022",
  "9: 400: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .)) :obl (. :A .)) ; 0.0001630842",
  "9: 1962: S -> (. :VERB . :advcl (. :VERB . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "9: 390: S -> (. :NOUN . :conj (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0001712385",
  "9: 815: S -> (. :NOUN . :acl (. :A .) :nmod (. :A .)) ; 0.0000733879",
  "9: 175: S -> (. :A . :acl_relcl (. :VERB . :xcomp (. :P . :obj (. :A .)))) ; 0.0004729443",
  "9: 346: S -> (. :VERB . :ccomp (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0001957011",
  "9: 2094: S -> (. :A . :nsubj_outer (. :NOUN . :nmod (. :A .))) ; 0.0000326168",
  "8: 250: S -> (. :VERB . :advcl (. :P .) :nsubj (. :A .) :obl (. :A .)) ; 0.0002935516",
  "8: 439: S -> (. :A . :parataxis (. :A .)) ; 0.0001549300",
  "8: 184: S -> (. :P . :obl (. :A .) :obl_agent (. :A .)) ; 0.0004240190",
  "8: 1315: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :conj (. :P . :obl (. :A .)))) ; 0.0000489253",
  "8: 267: S -> (. :VERB . :iobj (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0002772432",
  "8: 103: S -> (. :A . :aux (. :P .) :nsubj (. :A .)) ; 0.0008969634",
  "8: 436: S -> (. :VERB . :conj (. :A .) :obj (. :A .)) ; 0.0001549300",
  "8: 231: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :advmod (. :A .))) ; 0.0003261685",
  "8: 326: S -> (. :A . :acl (. :P . :ccomp (. :A .))) ; 0.0002201637",
  "8: 295: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :advmod (. :A .))) ; 0.0002527806",
  "8: 438: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P . :obl (. :A .)))) ; 0.0001549300",
  "7: 293: S -> (. :A . :advcl (. :P . :obl_agent (. :A .))) ; 0.0002527806",
  "7: 140: S -> (. :VERB . :advcl (. :P .) :obl (. :A .)) ; 0.0006686454",
  "7: 676: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :obj (. :A .))) :nsubj_pass (. :A .)) ; 0.0000896963",
  "7: 244: S -> (. :A . :acl_relcl (. :VERB . :xcomp (. :P . :obl (. :A .)))) ; 0.0003098601",
  "7: 572: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :A .))) ; 0.0001060048",
  "7: 434: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :xcomp (. :A .))) ; 0.0001549300",
  "7: 335: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :obl (. :A .)) ; 0.0002120095",
  "7: 277: S -> (. :VERB . :nsubj (. :A .) :obl (. :A . :acl_relcl (. :P .))) ; 0.0002690890",
  "7: 7: S -> (. :A . :amod (. :P .)) ; 0.0214700414",
  "7: 283: S -> (. :VERB . :conj (. :P . :advcl (. :A .)) :nsubj_pass (. :A .)) ; 0.0002609348",
  "7: 395: S -> (. :P . :ccomp (. :A .) :nsubj_pass (. :A .)) ; 0.0001630842",
  "7: 421: S -> (. :P . :nsubj (. :NOUN . :nmod (. :A .)) :obl (. :A .)) ; 0.0001630842",
  "7: 363: S -> (. :NOUN . :acl (. :P . :obl_agent (. :A .)) :nsubj (. :A .)) ; 0.0001875469",
  "7: 451: S -> (. :NOUN . :advcl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0001467758",
  "7: 258: S -> (. :P . :obl_unmarked (. :A .)) ; 0.0002853974",
  "7: 413: S -> (. :VERB . :conj (. :P . :advmod (. :A .)) :nsubj (. :A .)) ; 0.0001630842",
  "7: 523: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :P . :xcomp (. :A .))) ; 0.0001223132",
  "6: 559: S -> (. :P . :advcl (. :VERB . :obl (. :A .)) :nsubj_pass (. :A .)) ; 0.0001141590",
  "6: 354: S -> (. :P . :conj (. :A .)) ; 0.0001957011",
  "6: 483: S -> (. :A . :acl (. :VERB . :advcl (. :A .))) ; 0.0001386216",
  "6: 131: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P .)) ; 0.0007094165",
  "6: 626: S -> (. :VERB . :conj (. :VERB . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000978505",
  "6: 481: S -> (. :A . :conj (. :P . :xcomp (. :A .))) ; 0.0001386216",
  "6: 954: S -> (. :NOUN . :acl (. :P . :obl (. :A .)) :nmod_poss (. :A .)) ; 0.0000652337",
  "6: 524: S -> (. :VERB . :conj (. :P . :nsubj_pass (. :A .)) :obl (. :A .)) ; 0.0001223132",
  "6: 826: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :conj (. :A .))) ; 0.0000733879",
  "6: 530: S -> (. :P . :advcl (. :A . :nsubj (. :A .))) ; 0.0001223132",
  "6: 687: S -> (. :P . :conj (. :A .) :nsubj_pass (. :A .)) ; 0.0000896963",
  "6: 637: S -> (. :VERB . :conj (. :VERB . :advcl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000978505",
  "6: 183: S -> (. :VERB . :conj (. :P . :obl_agent (. :A .)) :nsubj_pass (. :A .)) ; 0.0004240190",
  "6: 239: S -> (. :A . :acl (. :P . :obl_unmarked (. :A .))) ; 0.0003098601",
  "6: 10872: S -> (. :A . :advcl (. :VERB . :nsubj_pass (. :A .))) ; 0.0000163084",
  "6: 641: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .) :obl (. :A .))) ; 0.0000978505",
  "6: 217: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :ccomp (. :A .))) ; 0.0003424769",
  "6: 427: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :xcomp (. :A .))) ; 0.0001549300",
  "6: 2058: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :amod (. :P .) :nmod (. :A .))) ; 0.0000326168",
  "6: 1056: S -> (. :P . :compound (. :A .) :nmod (. :A .)) ; 0.0000570795",
  "5: 367: S -> (. :P . :conj (. :VERB . :obl (. :A .)) :nsubj (. :A .)) ; 0.0001793927",
  "5: 394: S -> (. :P . :obj (. :A . :acl_relcl (. :A .))) ; 0.0001630842",
  "5: 105: S -> (. :VERB . :advcl (. :P .) :obj (. :A .)) ; 0.0008888092",
  "5: 310: S -> (. :P . :obj (. :A . :acl (. :A .))) ; 0.0002364722",
  "5: 415: S -> (. :A . :amod (. :P .) :nsubj (. :A .)) ; 0.0001630842",
  "5: 344: S -> (. :A . :conj (. :P .) :nsubj (. :A .)) ; 0.0002038553",
  "5: 1297: S -> (. :P . :nsubj (. :A .) :obl (. :NOUN . :nmod (. :A .))) ; 0.0000489253",
  "5: 153: S -> (. :VERB . :conj (. :P .) :nsubj (. :A .) :obj (. :A .)) ; 0.0005789491",
  "5: 782: S -> (. :VERB . :advcl (. :P . :obl_agent (. :A .)) :nsubj_pass (. :A .)) ; 0.0000815421",
  "5: 879: S -> (. :P . :conj (. :VERB . :ccomp (. :A .) :nsubj (. :A .))) ; 0.0000652337",
  "5: 865: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P .) :obj (. :A .))) ; 0.0000652337",
  "5: 1128: S -> (. :A . :case (. :P .) :nsubj (. :A .)) ; 0.0000489253",
  "5: 1421: S -> (. :A . :obl_agent (. :A .)) ; 0.0000407711",
  "5: 12905: S -> (. :A . :conj (. :P . :advcl (. :A .))) ; 0.0000081542",
  "5: 223: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0003343227",
  "5: 702: S -> (. :NOUN . :acl_relcl (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000896963",
  "5: 304: S -> (. :A . :acl (. :VERB . :xcomp (. :P . :obj (. :A .)))) ; 0.0002364722",
  "5: 1022: S -> (. :P . :nsubj_pass (. :NOUN . :nmod (. :A .)) :obl (. :A .)) ; 0.0000570795",
  "5: 710: S -> (. :P . :acl (. :A .)) ; 0.0000815421",
  "5: 325: S -> (. :ADJ . :advcl (. :P .) :nsubj (. :A .)) ; 0.0002201637",
  "5: 447: S -> (. :A . :nmod (. :NOUN . :case (. :P .))) ; 0.0001467758",
  "5: 290: S -> (. :A . :acl_relcl (. :P . :obl_unmarked (. :A .))) ; 0.0002527806",
  "5: 1272: S -> (. :VERB . :advcl (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000489253",
  "5: 525: S -> (. :VERB . :advcl (. :P . :ccomp (. :A .)) :nsubj_pass (. :A .)) ; 0.0001223132",
  "5: 182: S -> (. :P . :nsubj (. :A . :nmod (. :A .))) ; 0.0004240190",
  "5: 495: S -> (. :VERB . :advcl (. :P . :nsubj_pass (. :A .)) :obl (. :A .)) ; 0.0001304674",
  "5: 210: S -> (. :VERB . :obj (. :A .) :obl (. :A . :case (. :P .))) ; 0.0003587853",
  "5: 779: S -> (. :ADJ . :conj (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000815421",
  "5: 380: S -> (. :A . :nmod (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0001793927",
  "5: 1237: S -> (. :P . :advcl (. :VERB . :nsubj_pass (. :A .)) :obl (. :A .)) ; 0.0000489253",
  "5: 493: S -> (. :P . :nsubj (. :A .) :parataxis (. :A .)) ; 0.0001304674",
  "5: 248: S -> (. :VERB . :conj (. :VERB . :xcomp (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0003017059",
  "5: 256: S -> (. :P . :compound_prt (. :A .) :nsubj (. :A .)) ; 0.0002935516",
  "5: 423: S -> (. :VERB . :csubj (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0001630842",
  "5: 323: S -> (. :NOUN . :acl (. :P . :obj (. :A .)) :nmod (. :A .)) ; 0.0002201637",
  "5: 862: S -> (. :P . :conj (. :VERB . :nsubj (. :A .) :obj (. :A .))) ; 0.0000733879",
  "5: 2002: S -> (. :VERB . :ccomp (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "4: 163: S -> (. :A . :advcl (. :P . :nsubj (. :A .))) ; 0.0005218696",
  "4: 2476: S -> (. :A . :compound (. :A .)) ; 0.0000244626",
  "4: 1646: S -> (. :ADJ . :conj (. :VERB . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "4: 10540: S -> (. :NOUN . :nsubj (. :A .) :parataxis (. :A .)) ; 0.0000163084",
